Directory 'root-files' already made
FrontE = 83.4718
BackE = 107.97
Front strip = 22
Front channel = 86
Back strip = 34
Back channel = 178
Recorded decay time = 1.15634e+08

Found potential decay event
Tdiff = 80
Ediff = 11.3816
FrontE = 83.4718
BackE = 94.8534
Front strip = 22
Front channel = 86
Back strip = 33
Back channel = 177
Recorded decay time = 1.15635e+08

Found potential decay event
Tdiff = 10
Ediff = 31.1625
FrontE = 341.051
BackE = 372.214
Front strip = 23
Front channel = 87
Back strip = 34
Back channel = 178
Recorded decay time = 3.9985e+08

Found potential decay event
Tdiff = 40
Ediff = 69.7701
FrontE = 341.051
BackE = 271.281
Front strip = 23
Front channel = 87
Back strip = 35
Back channel = 179
Recorded decay time = 3.9985e+08

Found potential decay event
Tdiff = 30
Ediff = 141.937
FrontE = 230.277
BackE = 372.214
Front strip = 22
Front channel = 86
Back strip = 34
Back channel = 178
Recorded decay time = 3.9985e+08

Found potential decay event
Tdiff = 0
Ediff = 41.0042
FrontE = 230.277
BackE = 271.281
Front strip = 22
Front channel = 86
Back strip = 35
Back channel = 179
Recorded decay time = 3.9985e+08

Reported E = 3163.48
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 100
Ediff = 864
FrontE = 9080
BackE = 8216
Front strip = 16
Front channel = 128
Back strip = 26
Back channel = 198

Found coincident DSSDevent
Tdiff = 210
Ediff = 5456
FrontE = 9080
BackE = 3624
Front strip = 16
Front channel = 128
Back strip = 27
Back channel = 197

fImplantEBMaxERaw = 8216
fImplantEFMaxERaw = 9080

Found 8445 correlations with Ion implantation event

Found 142 correlated front DSSD events
Found 85 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 8 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 70
Ediff = 395
FrontE = 9546
BackE = 9941
Front strip = 8
Front channel = 136
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 130
Ediff = 2725
FrontE = 9546
BackE = 6821
Front strip = 8
Front channel = 136
Back strip = 17
Back channel = 207

Found coincident DSSDevent
Tdiff = 170
Ediff = 4604
FrontE = 9546
BackE = 4942
Front strip = 8
Front channel = 136
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 170
Ediff = 4538
FrontE = 9546
BackE = 5008
Front strip = 8
Front channel = 136
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 170
Ediff = 4568
FrontE = 9546
BackE = 4978
Front strip = 8
Front channel = 136
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 170
Ediff = 4678
FrontE = 9546
BackE = 4868
Front strip = 8
Front channel = 136
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 170
Ediff = 4648
FrontE = 9546
BackE = 4898
Front strip = 8
Front channel = 136
Back strip = 9
Back channel = 215

Found coincident DSSDevent
Tdiff = 170
Ediff = 4642
FrontE = 9546
BackE = 4904
Front strip = 8
Front channel = 136
Back strip = 12
Back channel = 212

fImplantEBMaxERaw = 9941
fImplantEFMaxERaw = 9546

Found 8491 correlations with Ion implantation event

Found 133 correlated front DSSD events
Found 154 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 10
Ediff = 9302
FrontE = 9551
BackE = 18853
Front strip = 5
Front channel = 139
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 70
Ediff = 187
FrontE = 9551
BackE = 9738
Front strip = 5
Front channel = 139
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 70
Ediff = 698
FrontE = 9551
BackE = 10249
Front strip = 5
Front channel = 139
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 70
Ediff = 374
FrontE = 9551
BackE = 9925
Front strip = 5
Front channel = 139
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 70
Ediff = 735
FrontE = 9551
BackE = 10286
Front strip = 5
Front channel = 139
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 70
Ediff = 413
FrontE = 9551
BackE = 9964
Front strip = 5
Front channel = 139
Back strip = 9
Back channel = 215

Found coincident DSSDevent
Tdiff = 80
Ediff = 423
FrontE = 9551
BackE = 9974
Front strip = 5
Front channel = 139
Back strip = 10
Back channel = 214

fImplantEBMaxERaw = 18853
fImplantEFMaxERaw = 9551

Found 8597 correlations with Ion implantation event

Found 125 correlated front DSSD events
Found 74 correlated back DSSD events

Found Ion!

Found 2 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 50
Ediff = 4085
FrontE = 7286
BackE = 11371
Front strip = 25
Front channel = 119
Back strip = 28
Back channel = 196

Found coincident DSSDevent
Tdiff = 160
Ediff = 7553
FrontE = 3818
BackE = 11371
Front strip = 24
Front channel = 120
Back strip = 28
Back channel = 196

fImplantEBMaxERaw = 11371
fImplantEFMaxERaw = 7286

Found 8751 correlations with Ion implantation event

Found 168 correlated front DSSD events
Found 134 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 1216
FrontE = 9622
BackE = 10838
Front strip = 3
Front channel = 141
Back strip = 26
Back channel = 198

fImplantEBMaxERaw = 10838
fImplantEFMaxERaw = 9622

Found 8847 correlations with Ion implantation event

Found 125 correlated front DSSD events
Found 114 correlated back DSSD events

Found potential decay event
Tdiff = 40
Ediff = 2.6318
FrontE = 100.124
BackE = 97.4922
Front strip = 4
Front channel = 68
Back strip = 25
Back channel = 169
Recorded decay time = 3.59524e+08

Reported E = 100.124

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 110
Ediff = 2125
FrontE = 9678
BackE = 7553
Front strip = 12
Front channel = 132
Back strip = 20
Back channel = 204

fImplantEBMaxERaw = 7553
fImplantEFMaxERaw = 9678

Found 8633 correlations with Ion implantation event

Found 161 correlated front DSSD events
Found 166 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 50
Ediff = 4201
FrontE = 9470
BackE = 13671
Front strip = 21
Front channel = 123
Back strip = 24
Back channel = 200

fImplantEBMaxERaw = 13671
fImplantEFMaxERaw = 9470

Found 8495 correlations with Ion implantation event

Found 148 correlated front DSSD events
Found 229 correlated back DSSD events

Found potential decay event
Tdiff = 70
Ediff = 8.333
FrontE = 83.4718
BackE = 91.8048
Front strip = 22
Front channel = 86
Back strip = 23
Back channel = 167
Recorded decay time = 1.15187e+08

Found potential decay event
Tdiff = 10
Ediff = 8.4645
FrontE = 83.3403
BackE = 91.8048
Front strip = 21
Front channel = 85
Back strip = 23
Back channel = 167
Recorded decay time = 1.15187e+08

Reported E = 83.4718

Found Ion!

Found 0 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 0

Found 8048 correlations with Ion implantation event

Found 141 correlated front DSSD events
Found 87 correlated back DSSD events

Found Ion!

Found 2 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 70
Ediff = 1679
FrontE = 9672
BackE = 11351
Front strip = 9
Front channel = 135
Back strip = 28
Back channel = 196

Found coincident DSSDevent
Tdiff = 650
Ediff = 10556
FrontE = 795
BackE = 11351
Front strip = 8
Front channel = 136
Back strip = 28
Back channel = 196

fImplantEBMaxERaw = 11351
fImplantEFMaxERaw = 9672

Found 8226 correlations with Ion implantation event

Found 150 correlated front DSSD events
Found 180 correlated back DSSD events

Found potential decay event
Tdiff = 20
Ediff = 144.189
FrontE = 98.1981
BackE = 242.387
Front strip = 10
Front channel = 74
Back strip = 27
Back channel = 171
Recorded decay time = 7.51579e+08

Found potential decay event
Tdiff = 40
Ediff = 141.015
FrontE = 98.1981
BackE = 239.213
Front strip = 10
Front channel = 74
Back strip = 28
Back channel = 172
Recorded decay time = 7.51579e+08

Found potential decay event
Tdiff = 210
Ediff = 29.3666
FrontE = 98.1981
BackE = 127.565
Front strip = 10
Front channel = 74
Back strip = 29
Back channel = 173
Recorded decay time = 7.51579e+08

Reported E = 98.1981

Found Ion!

Found 2 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 40
Ediff = 7231
FrontE = 5638
BackE = 12869
Front strip = 15
Front channel = 129
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 10
Ediff = 4607
FrontE = 5638
BackE = 10245
Front strip = 15
Front channel = 129
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 30
Ediff = 1787
FrontE = 5638
BackE = 7425
Front strip = 15
Front channel = 129
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 30
Ediff = 1949
FrontE = 5638
BackE = 7587
Front strip = 15
Front channel = 129
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 30
Ediff = 1972
FrontE = 5638
BackE = 7610
Front strip = 15
Front channel = 129
Back strip = 9
Back channel = 215

Found coincident DSSDevent
Tdiff = 40
Ediff = 1814
FrontE = 5638
BackE = 7452
Front strip = 15
Front channel = 129
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 40
Ediff = 1689
FrontE = 5638
BackE = 7327
Front strip = 15
Front channel = 129
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 140
Ediff = 8709
FrontE = 4160
BackE = 12869
Front strip = 16
Front channel = 128
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 110
Ediff = 6085
FrontE = 4160
BackE = 10245
Front strip = 16
Front channel = 128
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 70
Ediff = 3265
FrontE = 4160
BackE = 7425
Front strip = 16
Front channel = 128
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 70
Ediff = 3427
FrontE = 4160
BackE = 7587
Front strip = 16
Front channel = 128
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 70
Ediff = 3450
FrontE = 4160
BackE = 7610
Front strip = 16
Front channel = 128
Back strip = 9
Back channel = 215

Found coincident DSSDevent
Tdiff = 60
Ediff = 3292
FrontE = 4160
BackE = 7452
Front strip = 16
Front channel = 128
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 60
Ediff = 3167
FrontE = 4160
BackE = 7327
Front strip = 16
Front channel = 128
Back strip = 10
Back channel = 214

fImplantEBMaxERaw = 12869
fImplantEFMaxERaw = 5638

Found 7775 correlations with Ion implantation event

Found 106 correlated front DSSD events
Found 69 correlated back DSSD events

something must have gone wrong...
Coincidences = 102

Found Ion!

Found 0 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 0

Found 8284 correlations with Ion implantation event

Found 125 correlated front DSSD events
Found 99 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 5327
FrontE = 15872
BackE = 10545
Front strip = 40
Front channel = 104
Back strip = 22
Back channel = 202

fImplantEBMaxERaw = 10545
fImplantEFMaxERaw = 15872

Found 7959 correlations with Ion implantation event

Found 152 correlated front DSSD events
Found 139 correlated back DSSD events

Found Ion!

Found 2 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 10
Ediff = 3831
FrontE = 5959
BackE = 9790
Front strip = 31
Front channel = 113
Back strip = 20
Back channel = 204

Found coincident DSSDevent
Tdiff = 10
Ediff = 3805
FrontE = 5985
BackE = 9790
Front strip = 30
Front channel = 114
Back strip = 20
Back channel = 204

fImplantEBMaxERaw = 9790
fImplantEFMaxERaw = 5985

Found 8472 correlations with Ion implantation event

Found 142 correlated front DSSD events
Found 107 correlated back DSSD events

Found Ion!

Found 2 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 80
Ediff = 1021
FrontE = 9780
BackE = 8759
Front strip = 20
Front channel = 124
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 80
Ediff = 1063
FrontE = 9780
BackE = 8717
Front strip = 20
Front channel = 124
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 80
Ediff = 669
FrontE = 9780
BackE = 9111
Front strip = 20
Front channel = 124
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 80
Ediff = 896
FrontE = 9780
BackE = 8884
Front strip = 20
Front channel = 124
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 80
Ediff = 998
FrontE = 9780
BackE = 8782
Front strip = 20
Front channel = 124
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 80
Ediff = 1280
FrontE = 9780
BackE = 8500
Front strip = 20
Front channel = 124
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 80
Ediff = 885
FrontE = 9780
BackE = 8895
Front strip = 20
Front channel = 124
Back strip = 9
Back channel = 215

Found coincident DSSDevent
Tdiff = 650
Ediff = 7927
FrontE = 832
BackE = 8759
Front strip = 21
Front channel = 123
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 650
Ediff = 7885
FrontE = 832
BackE = 8717
Front strip = 21
Front channel = 123
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 650
Ediff = 8279
FrontE = 832
BackE = 9111
Front strip = 21
Front channel = 123
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 650
Ediff = 8052
FrontE = 832
BackE = 8884
Front strip = 21
Front channel = 123
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 650
Ediff = 7950
FrontE = 832
BackE = 8782
Front strip = 21
Front channel = 123
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 650
Ediff = 7668
FrontE = 832
BackE = 8500
Front strip = 21
Front channel = 123
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 650
Ediff = 8063
FrontE = 832
BackE = 8895
Front strip = 21
Front channel = 123
Back strip = 9
Back channel = 215

fImplantEBMaxERaw = 9111
fImplantEFMaxERaw = 9780

Found 8453 correlations with Ion implantation event

Found 158 correlated front DSSD events
Found 144 correlated back DSSD events

Found potential decay event
Tdiff = 40
Ediff = 59.8566
FrontE = 3859.77
BackE = 3919.63
Front strip = 19
Front channel = 83
Back strip = 14
Back channel = 158
Recorded decay time = 1.56891e+07

Reported E = 3859.77

Found Ion!

Found 1 coincident front DSSD events
Found 8 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 220
FrontE = 9526
BackE = 9306
Front strip = 25
Front channel = 119
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 150
Ediff = 4344
FrontE = 9526
BackE = 5182
Front strip = 25
Front channel = 119
Back strip = 17
Back channel = 207

Found coincident DSSDevent
Tdiff = 160
Ediff = 4874
FrontE = 9526
BackE = 4652
Front strip = 25
Front channel = 119
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 160
Ediff = 4918
FrontE = 9526
BackE = 4608
Front strip = 25
Front channel = 119
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 160
Ediff = 4926
FrontE = 9526
BackE = 4600
Front strip = 25
Front channel = 119
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 160
Ediff = 4946
FrontE = 9526
BackE = 4580
Front strip = 25
Front channel = 119
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 170
Ediff = 5015
FrontE = 9526
BackE = 4511
Front strip = 25
Front channel = 119
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 170
Ediff = 4977
FrontE = 9526
BackE = 4549
Front strip = 25
Front channel = 119
Back strip = 9
Back channel = 215

fImplantEBMaxERaw = 9306
fImplantEFMaxERaw = 9526

Found 8009 correlations with Ion implantation event

Found 72 correlated front DSSD events
Found 44 correlated back DSSD events

Found Ion!

Found 0 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 0

Found 7576 correlations with Ion implantation event

Found 102 correlated front DSSD events
Found 67 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 80
Ediff = 2920
FrontE = 9807
BackE = 12727
Front strip = 29
Front channel = 115
Back strip = 22
Back channel = 202

fImplantEBMaxERaw = 12727
fImplantEFMaxERaw = 9807

Found 7591 correlations with Ion implantation event

Found 164 correlated front DSSD events
Found 198 correlated back DSSD events

Found potential decay event
Tdiff = 1520
Ediff = 100.496
FrontE = 197.042
BackE = 96.5466
Front strip = 30
Front channel = 94
Back strip = 22
Back channel = 166
Recorded decay time = 5.72563e+08

Reported E = 197.042

Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 80
Ediff = 96
FrontE = 9667
BackE = 9571
Front strip = 24
Front channel = 120
Back strip = 27
Back channel = 197

Found coincident DSSDevent
Tdiff = 270
Ediff = 7580
FrontE = 9667
BackE = 2087
Front strip = 24
Front channel = 120
Back strip = 28
Back channel = 196

fImplantEBMaxERaw = 9571
fImplantEFMaxERaw = 9667

Found 7574 correlations with Ion implantation event

Found 197 correlated front DSSD events
Found 169 correlated back DSSD events

Found Ion!

Found 2 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 10
Ediff = 4837
FrontE = 6425
BackE = 11262
Front strip = 12
Front channel = 132
Back strip = 29
Back channel = 195

Found coincident DSSDevent
Tdiff = 70
Ediff = 6495
FrontE = 4767
BackE = 11262
Front strip = 11
Front channel = 133
Back strip = 29
Back channel = 195

fImplantEBMaxERaw = 11262
fImplantEFMaxERaw = 6425

Found 7443 correlations with Ion implantation event

Found 124 correlated front DSSD events
Found 95 correlated back DSSD events

Found Ion!

Found 2 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 30
Ediff = 4081
FrontE = 7049
BackE = 11130
Front strip = 10
Front channel = 134
Back strip = 25
Back channel = 199

Found coincident DSSDevent
Tdiff = 170
Ediff = 7496
FrontE = 3634
BackE = 11130
Front strip = 9
Front channel = 135
Back strip = 25
Back channel = 199

fImplantEBMaxERaw = 11130
fImplantEFMaxERaw = 7049

Found 7419 correlations with Ion implantation event

Found 145 correlated front DSSD events
Found 103 correlated back DSSD events

Found potential decay event
Tdiff = 40
Ediff = 147.995
FrontE = 3783.12
BackE = 3931.11
Front strip = 9
Front channel = 73
Back strip = 24
Back channel = 168
Recorded decay time = 4.74006e+06

Reported E = 3783.12
Found SEGA event in coincidence with decay!

Found Ion!

Found 0 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 0

Found 6886 correlations with Ion implantation event

Found 130 correlated front DSSD events
Found 97 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 4112
FrontE = 9909
BackE = 14021
Front strip = 25
Front channel = 119
Back strip = 29
Back channel = 195

fImplantEBMaxERaw = 14021
fImplantEFMaxERaw = 9909

Found 6536 correlations with Ion implantation event

Found 87 correlated front DSSD events
Found 64 correlated back DSSD events

Found potential decay event
Tdiff = 0
Ediff = 38.4365
FrontE = 3406.41
BackE = 3444.84
Front strip = 24
Front channel = 88
Back strip = 28
Back channel = 172
Recorded decay time = 1.47708e+06

Found potential decay event
Tdiff = 320
Ediff = 88.6155
FrontE = 761.373
BackE = 849.988
Front strip = 25
Front channel = 89
Back strip = 30
Back channel = 174
Recorded decay time = 9.81129e+07

Found potential decay event
Tdiff = 330
Ediff = 85.6668
FrontE = 761.373
BackE = 847.039
Front strip = 25
Front channel = 89
Back strip = 29
Back channel = 173
Recorded decay time = 9.81129e+07

Found potential decay event
Tdiff = 540
Ediff = 192.936
FrontE = 761.373
BackE = 568.436
Front strip = 25
Front channel = 89
Back strip = 28
Back channel = 172
Recorded decay time = 9.81131e+07

Found potential decay event
Tdiff = 820
Ediff = 174.116
FrontE = 145.126
BackE = 319.242
Front strip = 25
Front channel = 89
Back strip = 29
Back channel = 173
Recorded decay time = 3.6281e+08

Reported E = 3406.41
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 120
Ediff = 3004
FrontE = 9616
BackE = 6612
Front strip = 7
Front channel = 137
Back strip = 23
Back channel = 201

Found coincident DSSDevent
Tdiff = 190
Ediff = 5699
FrontE = 9616
BackE = 3917
Front strip = 7
Front channel = 137
Back strip = 24
Back channel = 200

fImplantEBMaxERaw = 6612
fImplantEFMaxERaw = 9616

Found 6076 correlations with Ion implantation event

Found 77 correlated front DSSD events
Found 47 correlated back DSSD events

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 167
FrontE = 9584
BackE = 9417
Front strip = 7
Front channel = 137
Back strip = 8
Back channel = 216

fImplantEBMaxERaw = 9417
fImplantEFMaxERaw = 9584

Found 6426 correlations with Ion implantation event

Found 113 correlated front DSSD events
Found 82 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 107.116
FrontE = 3965.48
BackE = 4072.59
Front strip = 6
Front channel = 70
Back strip = 7
Back channel = 151
Recorded decay time = 5.60706e+07

Reported E = 3965.48
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 50
Ediff = 4249
FrontE = 9381
BackE = 13630
Front strip = 13
Front channel = 131
Back strip = 19
Back channel = 205

fImplantEBMaxERaw = 13630
fImplantEFMaxERaw = 9381

Found 6104 correlations with Ion implantation event

Found 107 correlated front DSSD events
Found 69 correlated back DSSD events

Found potential decay event
Tdiff = 10
Ediff = 72.753
FrontE = 5909.34
BackE = 5982.1
Front strip = 12
Front channel = 76
Back strip = 18
Back channel = 162
Recorded decay time = 8.30771e+07

Found potential decay event
Tdiff = 30
Ediff = 83.8846
FrontE = 2457.28
BackE = 2373.39
Front strip = 13
Front channel = 77
Back strip = 19
Back channel = 163
Recorded decay time = 2.43253e+08

Reported E = 5909.34
Found SEGA event in coincidence with decay!

Found Ion!

Found 1 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 110
Ediff = 1332
FrontE = 9418
BackE = 8086
Front strip = 24
Front channel = 120
Back strip = 29
Back channel = 195

Found coincident DSSDevent
Tdiff = 190
Ediff = 5575
FrontE = 9418
BackE = 3843
Front strip = 24
Front channel = 120
Back strip = 28
Back channel = 196

fImplantEBMaxERaw = 8086
fImplantEFMaxERaw = 9418

Found 6031 correlations with Ion implantation event

Found 103 correlated front DSSD events
Found 69 correlated back DSSD events

Found Ion!

Found 0 coincident front DSSD events
Found 0 coincident back DSSD events

fImplantEBMaxERaw = 0
fImplantEFMaxERaw = 0

Found 5831 correlations with Ion implantation event

Found 97 correlated front DSSD events
Found 66 correlated back DSSD events

Found Ion!

Found 2 coincident front DSSD events
Found 2 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 40
Ediff = 2774
FrontE = 7805
BackE = 10579
Front strip = 20
Front channel = 124
Back strip = 20
Back channel = 204

Found coincident DSSDevent
Tdiff = 350
Ediff = 6272
FrontE = 7805
BackE = 1533
Front strip = 20
Front channel = 124
Back strip = 19
Back channel = 205

Found coincident DSSDevent
Tdiff = 130
Ediff = 6261
FrontE = 4318
BackE = 10579
Front strip = 21
Front channel = 123
Back strip = 20
Back channel = 204

Found coincident DSSDevent
Tdiff = 180
Ediff = 2785
FrontE = 4318
BackE = 1533
Front strip = 21
Front channel = 123
Back strip = 19
Back channel = 205

fImplantEBMaxERaw = 10579
fImplantEFMaxERaw = 7805

Found 8351 correlations with Ion implantation event

Found 157 correlated front DSSD events
Found 165 correlated back DSSD events

Found potential decay event
Tdiff = 40
Ediff = 125.871
FrontE = 1552.79
BackE = 1426.92
Front strip = 21
Front channel = 85
Back strip = 20
Back channel = 164
Recorded decay time = 9.69783e+06

Found potential decay event
Tdiff = 60
Ediff = 186.788
FrontE = 1552.79
BackE = 1739.58
Front strip = 21
Front channel = 85
Back strip = 19
Back channel = 163
Recorded decay time = 9.69785e+06

Reported E = 1552.79

Found Ion!

Found 1 coincident front DSSD events
Found 7 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 1656
FrontE = 9438
BackE = 11094
Front strip = 7
Front channel = 137
Back strip = 16
Back channel = 208

Found coincident DSSDevent
Tdiff = 70
Ediff = 195
FrontE = 9438
BackE = 9633
Front strip = 7
Front channel = 137
Back strip = 14
Back channel = 210

Found coincident DSSDevent
Tdiff = 70
Ediff = 671
FrontE = 9438
BackE = 10109
Front strip = 7
Front channel = 137
Back strip = 13
Back channel = 211

Found coincident DSSDevent
Tdiff = 70
Ediff = 425
FrontE = 9438
BackE = 9863
Front strip = 7
Front channel = 137
Back strip = 12
Back channel = 212

Found coincident DSSDevent
Tdiff = 80
Ediff = 314
FrontE = 9438
BackE = 9752
Front strip = 7
Front channel = 137
Back strip = 11
Back channel = 213

Found coincident DSSDevent
Tdiff = 80
Ediff = 2
FrontE = 9438
BackE = 9436
Front strip = 7
Front channel = 137
Back strip = 10
Back channel = 214

Found coincident DSSDevent
Tdiff = 80
Ediff = 443
FrontE = 9438
BackE = 9881
Front strip = 7
Front channel = 137
Back strip = 9
Back channel = 215

fImplantEBMaxERaw = 11094
fImplantEFMaxERaw = 9438

Found 8466 correlations with Ion implantation event

Found 132 correlated front DSSD events
Found 115 correlated back DSSD events

Found potential decay event
Tdiff = 2060
Ediff = 180.002
FrontE = 284.614
BackE = 104.612
Front strip = 8
Front channel = 72
Back strip = 16
Back channel = 160
Recorded decay time = 5.2649e+08

Reported E = 284.614

Found Ion!

Found 1 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 70
Ediff = 2743
FrontE = 9509
BackE = 12252
Front strip = 5
Front channel = 139
Back strip = 25
Back channel = 199

fImplantEBMaxERaw = 12252
fImplantEFMaxERaw = 9509

Found 8259 correlations with Ion implantation event

Found 155 correlated front DSSD events
Found 133 correlated back DSSD events

Found potential decay event
Tdiff = 20
Ediff = 38.7088
FrontE = 3928.98
BackE = 3967.69
Front strip = 4
Front channel = 68
Back strip = 24
Back channel = 168
Recorded decay time = 8.42691e+06

Reported E = 3928.98

something must have gone wrong...
Coincidences = 103

Found Ion!

Found 2 coincident front DSSD events
Found 1 coincident back DSSD events

Found coincident DSSDevent
Tdiff = 60
Ediff = 3740
FrontE = 9608
BackE = 13348
Front strip = 5
Front channel = 139
Back strip = 27
Back channel = 197

Found coincident DSSDevent
Tdiff = 540
Ediff = 12034
FrontE = 1314
BackE = 13348
Front strip = 6
Front channel = 138
Back strip = 27
Back channel = 197

fImplantEBMaxERaw = 13348
fImplantEFMaxERaw = 9608

Found 8033 correlations with Ion implantation event

Found 126 correlated front DSSD events
Found 85 correlated back DSSD events

Found Ion!

